Date,City,Temp,Air Quality,PM 2.5,PM 10
10/1/2024 0:10:45,Houston,26.27°C,Fair,14.04,15.96
10/2/2024 0:10:43,Toronto,13.02°C,Good,3.2,3.78
10/2/2024 0:10:43,San Francisco,22.19°C,Fair,5.29,7
10/2/2024 0:10:44,New York,16.28°C,Fair,19.99,31.69
10/2/2024 0:10:44,Dallas,25.96°C,Moderate,9.4,10.39
10/2/2024 0:10:45,Boston,13.89°C,Good,3.94,6.92
10/2/2024 0:10:45,Miami,27.19°C,Good,3.43,8.76
10/2/2024 0:10:45,Houston,27.54°C,Moderate,32.37,41.51
10/3/2024 0:10:43,Toronto,12.64°C,Moderate,15.48,35.5
10/3/2024 0:10:44,San Francisco,22.86°C,Fair,5.08,8.51
10/3/2024 0:10:44,New York,17.44°C,Fair,21.34,37.95
10/3/2024 0:10:45,Dallas,25.9°C,Fair,19.5,24.8
10/3/2024 0:10:45,Boston,11.44°C,Good,8.23,13.03
10/3/2024 0:10:46,Miami,27.56°C,Good,3.41,7.51
10/3/2024 0:10:46,Houston,26.34°C,Fair,14.33,17.1
10/4/2024 0:10:44,Toronto,14.6°C,Fair,10.59,17.32
10/4/2024 0:10:44,San Francisco,17.99°C,Fair,8.11,16.55
10/4/2024 0:10:45,New York,16.98°C,Fair,7.89,16.73
10/4/2024 0:10:45,Dallas,26.19°C,Fair,11.91,15.33
10/4/2024 0:10:45,Boston,14.8°C,Good,4.6,8.57
10/4/2024 0:10:46,Miami,28.29°C,Good,1.57,4.4
10/4/2024 0:10:46,Houston,26.66°C,Fair,23.5,28.73
10/5/2024 0:10:43,Toronto,13.32°C,Good,4,7.16
10/5/2024 0:10:43,San Francisco,19.81°C,Fair,2.9,3.61
10/5/2024 0:10:44,New York,18.99°C,Fair,13.24,22.96
10/5/2024 0:10:44,Dallas,23.47°C,Fair,12.52,15.74
10/5/2024 0:10:44,Boston,16.2°C,Good,4.91,10.27
10/5/2024 0:10:45,Miami,27.81°C,Fair,2.35,3.95
10/5/2024 0:10:45,Houston,26.85°C,Good,6.49,8.32
10/6/2024 0:10:43,Toronto,14.8°C,Fair,5.39,10.24
10/6/2024 0:10:44,San Francisco,23.69°C,Fair,3.02,4.23
10/6/2024 0:10:45,New York,17.47°C,Good,3.91,6.25
10/6/2024 0:10:45,Dallas,25.46°C,Fair,17.16,22.22
10/6/2024 0:10:46,Boston,11.71°C,Good,2.05,2.93
10/6/2024 0:10:47,Miami,26.05°C,Fair,1.69,4.47
10/6/2024 0:10:47,Houston,26.16°C,Fair,6.78,9.79
10/7/2024 0:10:43,Toronto,14.06°C,Fair,3.73,4.74
10/7/2024 0:10:44,San Francisco,23.05°C,Fair,5.56,7.83
10/7/2024 0:10:44,New York,18.36°C,Good,9.89,14.09
10/7/2024 0:10:44,Dallas,28.78°C,Fair,12.26,17.33
10/7/2024 0:10:45,Boston,12.02°C,Good,4.1,5.8
10/7/2024 0:10:45,Miami,27.1°C,Fair,0.55,1.15
10/7/2024 0:10:46,Houston,27.96°C,Fair,6.88,8.05
10/8/2024 0:10:46,Toronto,10.66°C,Good,2.43,6.17
10/8/2024 0:10:46,San Francisco,19.83°C,Fair,3.87,6.83
10/8/2024 0:10:48,New York,15.37°C,Good,2.24,4.09
10/8/2024 0:10:48,Dallas,24.08°C,Fair,14.48,18.72
10/8/2024 0:10:49,Boston,12.8°C,Good,4.4,5.3
10/8/2024 0:10:49,Miami,24.67°C,Good,2.13,3.08
10/8/2024 0:10:50,Houston,26.17°C,Fair,15.98,21.63
10/8/2024 0:11:11,Toronto,10.73°C,Good,2.43,6.17
10/8/2024 0:11:12,San Francisco,19.83°C,Fair,3.87,6.83
10/8/2024 0:11:12,New York,15.37°C,Good,2.24,4.09
10/8/2024 0:11:13,Dallas,24.08°C,Fair,14.48,18.72
10/8/2024 0:11:14,Boston,12.76°C,Good,4.4,5.3
10/8/2024 0:11:14,Miami,24.67°C,Good,2.13,3.08
10/8/2024 0:11:15,Houston,26.17°C,Fair,15.98,21.63
10/8/2024 0:11:28,Toronto,10.73°C,Good,2.43,6.17
10/8/2024 0:11:29,San Francisco,19.83°C,Fair,3.87,6.83
10/8/2024 0:11:29,New York,15.37°C,Good,2.24,4.09
10/8/2024 0:11:30,Dallas,24.08°C,Fair,14.48,18.72
10/8/2024 0:11:30,Boston,12.8°C,Good,4.4,5.3
10/8/2024 0:11:30,Miami,24.67°C,Good,2.13,3.08
10/8/2024 0:11:31,Houston,26.17°C,Fair,15.98,21.63
10/8/2024 0:11:41,Toronto,10.73°C,Good,2.43,6.17
10/8/2024 0:11:42,San Francisco,19.83°C,Fair,3.87,6.83
10/8/2024 0:11:42,New York,15.37°C,Good,2.24,4.09
10/8/2024 0:11:43,Dallas,23.97°C,Fair,17.52,22.03
10/8/2024 0:11:43,Boston,12.77°C,Good,4.4,5.3
10/8/2024 0:11:44,Miami,24.67°C,Good,2.13,3.08
10/8/2024 0:11:45,Houston,26.17°C,Fair,15.98,21.63
10/8/2024 0:11:49,Toronto,10.66°C,Good,2.43,6.17
10/8/2024 0:11:49,San Francisco,19.83°C,Fair,3.87,6.83
10/8/2024 0:11:49,New York,15.41°C,Good,2.24,4.09
10/8/2024 0:11:50,Dallas,24.08°C,Fair,14.48,18.72
10/8/2024 0:11:50,Boston,12.76°C,Good,4.4,5.3
10/8/2024 0:11:50,Miami,24.67°C,Good,2.13,3.08
10/8/2024 0:11:51,Houston,26.17°C,Fair,15.98,21.63
10/8/2024 0:12:01,Toronto,10.73°C,Good,2.43,6.17
10/8/2024 0:12:01,San Francisco,19.39°C,Fair,3.87,6.83
10/8/2024 0:12:02,New York,15.37°C,Good,2.24,4.09
10/8/2024 0:12:02,Dallas,23.97°C,Fair,14.48,18.72
10/8/2024 0:12:02,Boston,12.8°C,Good,4.4,5.3
10/8/2024 0:12:03,Miami,24.67°C,Good,2.13,3.08
10/8/2024 0:12:03,Houston,26.17°C,Fair,15.98,21.63
10/9/2024 0:10:43,Toronto,7.53°C,Good,1.57,5.7
10/9/2024 0:10:44,San Francisco,14.78°C,Fair,1.89,2.9
10/9/2024 0:10:44,New York,16.13°C,Fair,7.88,16.04
10/9/2024 0:10:45,Dallas,22.16°C,Good,7.73,11.82
10/9/2024 0:10:45,Boston,9.05°C,Good,3.29,6.09
10/9/2024 0:10:46,Miami,25.47°C,Good,8.3,13.51
10/9/2024 0:10:46,Houston,22.99°C,Good,4.59,6.61
10/10/2024 0:10:43,Toronto,6.55°C,Good,0.5,1.35
10/10/2024 0:10:44,San Francisco,15.27°C,Fair,1.68,3.22
10/10/2024 0:10:46,New York,13.68°C,Good,2.86,6.64
10/10/2024 0:10:46,Dallas,23.12°C,Fair,14.36,21
10/10/2024 0:10:47,Boston,11°C,Good,1.22,2.29
10/10/2024 0:10:48,Miami,27.23°C,Fair,3.34,5.87
10/10/2024 0:10:48,Houston,24.16°C,Good,9.42,13.34
10/11/2024 0:10:44,Toronto,6.97°C,Good,2.73,10.19
10/11/2024 0:10:44,San Francisco,13.56°C,Fair,4.86,11.14
10/11/2024 0:10:46,New York,10.43°C,Good,1.05,2.33
10/11/2024 0:10:46,Dallas,23.93°C,Good,6.36,8.3
10/11/2024 0:10:47,Boston,8.1°C,Good,0.5,1.01
10/11/2024 0:10:48,Miami,24.11°C,Fair,3.2,5.95
10/11/2024 0:10:48,Houston,23.13°C,Moderate,26.87,37.42
10/12/2024 0:10:43,Toronto,17.72°C,Fair,14.31,16.11
10/12/2024 0:10:44,San Francisco,14.82°C,Fair,5.35,9.96
10/12/2024 0:10:45,New York,16.42°C,Good,4.95,6.82
10/12/2024 0:10:45,Dallas,24.94°C,Fair,10.74,12.74
10/12/2024 0:10:46,Boston,13.25°C,Good,2.69,3.63
10/12/2024 0:10:47,Miami,26.25°C,Fair,3.69,14.78
10/12/2024 0:10:48,Houston,23.61°C,Fair,16.06,18.92
10/13/2024 0:10:43,Toronto,10.25°C,Good,1.05,2.86
10/13/2024 0:10:43,San Francisco,18.09°C,Good,3.02,4.85
10/13/2024 0:10:43,New York,15.32°C,Good,4.46,8.02
10/13/2024 0:10:44,Dallas,25.36°C,Moderate,14.87,17.85
10/13/2024 0:10:45,Boston,8.47°C,Good,2.29,3.94
10/13/2024 0:10:45,Miami,24.18°C,Fair,3.14,8.93
10/13/2024 0:10:45,Houston,24.17°C,Fair,10.8,13.6
10/14/2024 0:10:43,Toronto,9.08°C,Good,0.63,1.12
10/14/2024 0:10:44,San Francisco,16.07°C,Fair,0.68,1.09
10/14/2024 0:10:44,New York,18.27°C,Moderate,26.51,36.68
10/14/2024 0:10:45,Dallas,25.06°C,Fair,16.27,20.42
10/14/2024 0:10:46,Boston,9.7°C,Fair,0.78,1.04
10/14/2024 0:10:47,Miami,24.33°C,Fair,9.26,14.4
10/14/2024 0:10:47,Houston,24.92°C,Fair,13.2,18.29
10/15/2024 0:10:43,Toronto,5.48°C,Good,0.66,1.83
10/15/2024 0:10:43,San Francisco,14.93°C,Fair,1.29,2.38
10/15/2024 0:10:44,New York,8.88°C,Good,0.5,1.05
10/15/2024 0:10:44,Dallas,20.97°C,Good,8.62,13.01
10/15/2024 0:10:44,Boston,5.72°C,Good,0.5,0.72
10/15/2024 0:10:45,Miami,25.68°C,Good,9,14.49
10/15/2024 0:10:45,Houston,26.33°C,Fair,21.85,26.78
10/16/2024 0:10:43,Toronto,6.37°C,Fair,0.5,1.31
10/16/2024 0:10:43,San Francisco,15.85°C,Fair,1.47,1.93
10/16/2024 0:10:44,New York,9.52°C,Good,1.56,3.8
10/16/2024 0:10:44,Dallas,22.62°C,Fair,3.65,4.89
10/16/2024 0:10:45,Boston,6.54°C,Fair,0.63,1.26
10/16/2024 0:10:45,Miami,25.11°C,Fair,7.96,13.27
10/16/2024 0:10:46,Houston,25.86°C,Fair,21.82,28.54
10/17/2024 0:10:43,Toronto,4.6°C,Good,2.12,8.03
10/17/2024 0:10:44,San Francisco,14.6°C,Fair,1.46,3.19
10/17/2024 0:10:44,New York,9.44°C,Good,1.11,2.49
10/17/2024 0:10:45,Dallas,12.89°C,Fair,3.68,5.54
10/17/2024 0:10:45,Boston,4.45°C,Good,4.44,7.15
10/17/2024 0:10:46,Miami,22.79°C,Fair,6.22,9.39
10/17/2024 0:10:46,Houston,15.91°C,Good,2.67,3.73
10/18/2024 0:10:43,Toronto,8.56°C,Moderate,13.93,28.03
10/18/2024 0:10:44,San Francisco,17.61°C,Fair,0.82,1.71
10/18/2024 0:10:44,New York,10.94°C,Good,3.01,4.91
10/18/2024 0:10:45,Dallas,15.37°C,Good,4.06,5.82
10/18/2024 0:10:45,Boston,5.87°C,Fair,18.75,25.56
10/18/2024 0:10:46,Miami,24.25°C,Fair,3.62,16.64
10/18/2024 0:10:46,Houston,17.41°C,Good,7.77,9.85
10/19/2024 0:10:44,Toronto,10.36°C,Moderate,19.35,34.54
10/19/2024 0:10:45,San Francisco,17.42°C,Fair,1.79,2.62
10/19/2024 0:10:45,New York,13.09°C,Fair,6.26,9.78
10/19/2024 0:10:46,Dallas,18.88°C,Fair,4.42,6.39
10/19/2024 0:10:47,Boston,6.53°C,Fair,20.29,29.2
10/19/2024 0:10:47,Miami,23.82°C,Fair,4.25,9.71
10/19/2024 0:10:49,Houston,20.37°C,Fair,6.7,9.76
10/20/2024 0:10:45,Toronto,12.01°C,Fair,17.64,22.5
10/20/2024 0:10:45,San Francisco,17.99°C,Good,5.27,6.94
10/20/2024 0:10:47,New York,13.53°C,Moderate,27.84,38
10/20/2024 0:10:47,Dallas,18.8°C,Fair,10.32,11.57
10/20/2024 0:10:51,Boston,10.82°C,Fair,12.82,15.45
10/20/2024 0:10:52,Miami,25.57°C,Moderate,4.95,23.53
10/20/2024 0:10:55,Houston,20.74°C,Good,8.91,14.13
10/21/2024 0:10:44,Toronto,15.87°C,Fair,18.78,21.35
10/21/2024 0:10:44,San Francisco,16.08°C,Fair,8.2,12.21
10/21/2024 0:10:45,New York,15.57°C,Good,8.59,12.22
10/21/2024 0:10:45,Dallas,19.24°C,Fair,10.13,11.59
10/21/2024 0:10:46,Boston,12.85°C,Fair,7.55,8.93
10/21/2024 0:10:46,Miami,24.08°C,Fair,1.58,3.63
10/21/2024 0:10:47,Houston,20.15°C,Fair,12.42,17.09
10/22/2024 0:10:46,Toronto,15.79°C,Fair,20.61,31.25
10/22/2024 0:10:46,San Francisco,13.95°C,Fair,1.65,3.61
10/22/2024 0:10:47,New York,19.29°C,Fair,15.72,22.42
10/22/2024 0:10:47,Dallas,21.47°C,Fair,9.11,11.45
10/22/2024 0:10:48,Boston,16.35°C,Fair,15.39,18.59
10/22/2024 0:10:49,Miami,26.2°C,Fair,2.33,5.87
10/22/2024 0:10:49,Houston,20.1°C,Fair,23.86,30.52
10/23/2024 0:10:43,Toronto,16.84°C,Moderate,27.02,33.96
10/23/2024 0:10:44,San Francisco,13.08°C,Fair,1.56,3.74
10/23/2024 0:10:44,New York,17.22°C,Poor,59.13,72.17
10/23/2024 0:10:44,Dallas,23.97°C,Fair,5.29,9.82
10/23/2024 0:10:45,Boston,12.45°C,Moderate,36.33,44.11
10/23/2024 0:10:45,Miami,26.44°C,Fair,2.97,10.41
10/23/2024 0:10:45,Houston,22.8°C,Fair,13.72,19.91
10/24/2024 0:10:43,Toronto,9.87°C,Good,0.71,1.32
10/24/2024 0:10:43,San Francisco,15.5°C,Fair,1.84,3.23
10/24/2024 0:10:45,New York,17.26°C,Fair,10.18,16.6
10/24/2024 0:10:45,Dallas,25.33°C,Good,5.2,10.46
10/24/2024 0:10:46,Boston,16.77°C,Fair,4.23,7.85
10/24/2024 0:10:46,Miami,23.96°C,Fair,1.94,3.93
10/24/2024 0:10:47,Houston,22.3°C,Fair,10.27,15.56
10/25/2024 0:10:43,Toronto,8.45°C,Fair,5.19,16.96
10/25/2024 0:10:44,San Francisco,16.29°C,Fair,3.02,3.8
10/25/2024 0:10:45,New York,12.56°C,Good,1.07,2.21
10/25/2024 0:10:45,Dallas,24.77°C,Fair,6.52,10.04
10/25/2024 0:10:46,Boston,10.98°C,Good,0.93,1.75
10/25/2024 0:10:46,Miami,25.07°C,Fair,1.93,6.52
10/25/2024 0:10:47,Houston,22.71°C,Good,7.56,12.38
10/27/2024 0:10:44,Toronto,4.69°C,Good,0.9,2.75
10/27/2024 0:10:44,San Francisco,16.54°C,Fair,3.66,7.29
10/27/2024 0:10:46,New York,11.65°C,Fair,0.85,1.77
10/27/2024 0:10:46,Dallas,21.8°C,Good,9.06,11.21
10/27/2024 0:10:47,Boston,6.53°C,Fair,0.5,0.86
10/27/2024 0:10:47,Miami,25.34°C,Moderate,3.13,6.38
10/27/2024 0:10:48,Houston,23.96°C,Good,4.78,8.19
10/28/2024 0:10:43,Toronto,7.82°C,Good,2.36,6.9
10/28/2024 0:10:44,San Francisco,14.56°C,Fair,1.8,3.64
10/28/2024 0:10:47,New York,9.64°C,Good,3.56,6.86
10/28/2024 0:10:47,Dallas,23.85°C,Fair,11.58,14.68
10/28/2024 0:10:48,Boston,6.54°C,Good,1.94,3.15
10/28/2024 0:10:48,Miami,24.33°C,Moderate,3.43,10.77
10/28/2024 0:10:49,Houston,22.74°C,Fair,19.94,23.84
10/29/2024 0:10:43,Toronto,9.35°C,Good,2.03,4.04
10/29/2024 0:10:44,San Francisco,12.83°C,Fair,0.68,1.54
10/29/2024 0:10:45,New York,12.37°C,Moderate,15.23,24.16
10/29/2024 0:10:45,Dallas,25.11°C,Fair,2.86,4.83
10/29/2024 0:10:46,Boston,5.25°C,Fair,11.41,16.31
10/29/2024 0:10:46,Miami,25.57°C,Moderate,2.69,10.93
10/29/2024 0:10:47,Houston,25.13°C,Fair,7.59,14.22
10/30/2024 0:10:43,Toronto,11.84°C,Fair,17.63,21.61
10/30/2024 0:10:43,San Francisco,12.33°C,Fair,1.54,3.15
10/30/2024 0:10:44,New York,16.37°C,Good,5.45,10.43
10/30/2024 0:10:44,Dallas,25.22°C,Moderate,4.91,14.91
10/30/2024 0:10:44,Boston,10.25°C,Fair,1.67,3.85
10/30/2024 0:10:45,Miami,26.29°C,Fair,1.9,6.66
10/30/2024 0:10:45,Houston,24.58°C,Fair,3.41,11.38
10/31/2024 0:10:43,Toronto,19°C,Fair,11.73,14.33
10/31/2024 0:10:43,San Francisco,13.33°C,Fair,0.81,1.59
10/31/2024 0:10:44,New York,18.94°C,Fair,21.85,26.69
10/31/2024 0:10:44,Dallas,26.04°C,Fair,2.08,3.1
10/31/2024 0:10:44,Boston,14.72°C,Fair,20.32,23.85
10/31/2024 0:10:45,Miami,25.82°C,Fair,4.12,12.5
10/31/2024 0:10:45,Houston,25.69°C,Fair,2.61,4.7
11/1/2024 0:10:44,Toronto,18.21°C,Fair,1.95,2.86
11/1/2024 0:10:45,San Francisco,12.4°C,Fair,0.78,1.47
11/1/2024 0:10:46,New York,21.94°C,Fair,10.18,21.13
11/1/2024 0:10:46,Dallas,16.94°C,Good,6.2,9.51
11/1/2024 0:10:47,Boston,19.13°C,Fair,19.34,23.52
11/1/2024 0:10:48,Miami,25.89°C,Fair,2.78,7.38
11/1/2024 0:10:48,Houston,23.85°C,Good,6.8,11.26
11/2/2024 0:10:43,Toronto,4.65°C,Good,0.68,2.1
11/2/2024 0:10:44,San Francisco,14.4°C,Moderate,5.19,13.32
11/2/2024 0:10:45,New York,15.12°C,Good,1.93,3.98
11/2/2024 0:10:45,Dallas,19.9°C,Fair,11.06,13.07
11/2/2024 0:10:45,Boston,12.07°C,Good,1.15,2.22
11/2/2024 0:10:46,Miami,25.91°C,Fair,2,5.84
11/2/2024 0:10:46,Houston,23.55°C,Good,3.94,5.8
11/3/2024 0:10:44,Toronto,5.16°C,Fair,4.61,16.5
11/3/2024 0:10:44,San Francisco,13.08°C,Fair,0.56,1.26
11/3/2024 0:10:45,New York,9.37°C,Good,2.13,4.32
11/3/2024 0:10:47,Dallas,23.21°C,Fair,0.62,0.92
11/3/2024 0:10:47,Boston,3.49°C,Good,2.68,4.49
11/3/2024 0:10:48,Miami,26.1°C,Fair,2.39,9.08
11/3/2024 0:10:49,Houston,23.09°C,Fair,5.09,16.32
11/4/2024 0:10:43,Toronto,9.54°C,Fair,2.34,3.76
11/4/2024 0:10:43,San Francisco,14.66°C,Good,1.45,2.6
11/4/2024 0:10:44,New York,8.46°C,Fair,9.58,14.88
11/4/2024 0:10:44,Dallas,24.07°C,Good,2.11,3.08
11/4/2024 0:10:45,Boston,2.93°C,Fair,10.81,15.47
11/4/2024 0:10:45,Miami,25.49°C,Fair,2.85,13.58
11/4/2024 0:10:45,Houston,25.61°C,Fair,4.54,7.13
11/5/2024 0:10:44,Toronto,15.71°C,Fair,9.05,10.59
11/5/2024 0:10:45,San Francisco,14.53°C,Fair,1.66,3.36
11/5/2024 0:10:46,New York,12.47°C,Fair,11.94,22.53
11/5/2024 0:10:47,Dallas,18.01°C,Fair,8,13.65
11/5/2024 0:10:48,Boston,9.53°C,Good,6.11,11.94
11/5/2024 0:10:49,Miami,25.64°C,Fair,6.81,24.84
11/5/2024 0:10:50,Houston,26.12°C,Fair,5.03,14.89
11/6/2024 0:10:44,Toronto,17.91°C,Good,5.1,7.76
11/6/2024 0:10:44,San Francisco,16.44°C,Good,2.32,3.85
11/6/2024 0:10:46,New York,18.15°C,Fair,3.65,8.53
11/6/2024 0:10:48,Dallas,13.14°C,Moderate,29.64,44.75
11/6/2024 0:10:48,Boston,16.78°C,Fair,4.15,8.38
11/6/2024 0:10:50,Miami,26.88°C,Good,4.13,7.9
11/6/2024 0:10:50,Houston,20.91°C,Good,3.68,6.31
11/7/2024 0:10:43,Toronto,12.29°C,Good,1,2.17
11/7/2024 0:10:44,San Francisco,15.19°C,Fair,4.93,9.09
11/7/2024 0:10:45,New York,21.5°C,Good,5.83,8.73
11/7/2024 0:10:45,Dallas,15.04°C,Fair,13.3,17.27
11/7/2024 0:10:45,Boston,19.97°C,Good,2.47,4.07
11/7/2024 0:10:46,Miami,27.4°C,Fair,5.08,11.43
11/7/2024 0:10:46,Houston,24.38°C,Fair,20.17,28.87
11/8/2024 0:10:43,Toronto,8.53°C,Good,3.22,5.82
11/8/2024 0:10:44,San Francisco,14.26°C,Fair,19.69,27.18
11/8/2024 0:10:44,New York,12.94°C,Good,4.48,8.03
11/8/2024 0:10:45,Dallas,20.53°C,Good,8.78,10.45
11/8/2024 0:10:45,Boston,9.44°C,Good,3.78,6.78
11/8/2024 0:10:46,Miami,26.31°C,Fair,1.7,5.54
11/8/2024 0:10:46,Houston,24.21°C,Fair,11.48,15.08
11/9/2024 0:10:43,Toronto,4.07°C,Good,0.63,1.8
11/9/2024 0:10:44,San Francisco,13.29°C,Fair,20.2,24.5
11/9/2024 0:10:45,New York,12.86°C,Fair,0.77,1.38
11/9/2024 0:10:45,Dallas,16.12°C,Good,3.3,5.73
11/9/2024 0:10:46,Boston,7.79°C,Fair,0.5,0.74
11/9/2024 0:10:46,Miami,26.01°C,Fair,1.77,7.2
11/9/2024 0:10:47,Houston,25.73°C,Fair,11.9,16.17
11/10/2024 0:10:43,Toronto,6.7°C,Fair,4.86,12.89
11/10/2024 0:10:43,San Francisco,12.61°C,Fair,15.13,26.2
11/10/2024 0:10:44,New York,8.89°C,Fair,9.21,15.73
11/10/2024 0:10:44,Dallas,14.71°C,Fair,22.42,32.83
11/10/2024 0:10:45,Boston,2.15°C,Good,2.38,4.15
11/10/2024 0:10:46,Miami,25.96°C,Fair,1.86,4.85
11/10/2024 0:10:46,Houston,22.21°C,Good,5.26,7.57
11/11/2024 0:10:43,Toronto,11.29°C,Good,1.96,2.52
11/11/2024 0:10:44,San Francisco,14.4°C,Fair,4.41,6.7
11/11/2024 0:10:44,New York,12.55°C,Fair,2.99,3.92
11/11/2024 0:10:45,Dallas,16.58°C,Poor,51.5,65.69
11/11/2024 0:10:45,Boston,11°C,Fair,2.56,3.64
11/11/2024 0:10:46,Miami,24.97°C,Fair,5,9.14
11/11/2024 0:10:46,Houston,21.29°C,Good,9.38,11.72
11/12/2024 0:10:44,Toronto,4.77°C,Good,0.5,0.92
11/12/2024 0:10:45,San Francisco,11.83°C,Fair,0.8,1.98
11/12/2024 0:10:46,New York,14.36°C,Good,4.19,6.09
