Date,City,Temp,Air Quality,PM 2.5,PM 10
12/27/2024 0:10:44,Miami,23.2°C,Fair,2.29,8.71
12/27/2024 0:10:44,Houston,17.32°C,Fair,18.43,23.32
12/28/2024 0:10:43,Toronto,0.91°C,Fair,19.14,21.78
12/28/2024 0:10:43,San Francisco,12.49°C,Fair,11.58,16.06
12/28/2024 0:10:43,New York,4.33°C,Very Poor,183.44,232.3
12/28/2024 0:10:44,Dallas,15.58°C,Moderate,29.04,45.05
12/28/2024 0:10:44,Boston,0.26°C,Moderate,25.28,33.71
12/28/2024 0:10:44,Miami,23.26°C,Fair,1.62,3.66
12/28/2024 0:10:45,Houston,19.93°C,Fair,10.93,15.75
12/29/2024 0:10:45,Toronto,3.22°C,Fair,9.69,12.42
12/29/2024 0:10:45,San Francisco,14.18°C,Good,6.73,9.97
12/29/2024 0:10:46,New York,8.35°C,Moderate,17.68,20.98
12/29/2024 0:10:46,Dallas,11.5°C,Fair,12.13,14.48
12/29/2024 0:10:46,Boston,5.41°C,Good,4.87,6.3
12/29/2024 0:10:47,Miami,23.76°C,Fair,2.98,10.8
12/29/2024 0:10:47,Houston,16.01°C,Fair,4.84,10.12
12/30/2024 0:10:43,Toronto,9.99°C,Good,2.07,4.41
12/30/2024 0:10:43,San Francisco,10.6°C,Fair,0.66,1.84
12/30/2024 0:10:44,New York,13.35°C,Fair,3.31,5.28
12/30/2024 0:10:44,Dallas,11.52°C,Fair,11.04,14.97
12/30/2024 0:10:44,Boston,10.95°C,Fair,3.7,8.16
12/30/2024 0:10:45,Miami,21.28°C,Fair,4.1,11.19
12/30/2024 0:10:45,Houston,14.41°C,Moderate,29.58,36.81
12/31/2024 0:10:43,Toronto,3.36°C,Fair,1.11,2.32
12/31/2024 0:10:43,San Francisco,9.74°C,Fair,0.92,2.03
12/31/2024 0:10:44,New York,8.59°C,Good,3.69,6.79
12/31/2024 0:10:45,Dallas,16.2°C,Fair,6.82,11.2
12/31/2024 0:10:45,Boston,6.93°C,Fair,1.76,3.08
12/31/2024 0:10:46,Miami,22.4°C,Good,8.4,17.71
12/31/2024 0:10:46,Houston,19.46°C,Fair,10.68,20.51
1/1/2025 0:10:43,Toronto,2.39°C,Good,3.27,4.42
1/1/2025 0:10:43,San Francisco,10.05°C,Fair,1.24,2.17
1/1/2025 0:10:44,New York,8.13°C,Fair,9,11.46
1/1/2025 0:10:44,Dallas,7.71°C,Good,6.45,9.28
1/1/2025 0:10:44,Boston,5.68°C,Good,7.1,8.56
1/1/2025 0:10:45,Miami,21.84°C,Fair,10.65,14.13
1/1/2025 0:10:45,Houston,13.32°C,Good,3.54,5.38
1/2/2025 0:10:47,Toronto,0.12°C,Good,0.5,1.02
1/2/2025 0:10:48,San Francisco,10.55°C,Good,6.5,9.43
1/2/2025 0:10:48,New York,4.28°C,Fair,0.5,1.08
1/2/2025 0:10:49,Dallas,5.04°C,Fair,20.45,30.59
1/2/2025 0:10:49,Boston,4.15°C,Good,0.5,0.81
1/2/2025 0:10:49,Miami,20.51°C,Fair,11.76,18.38
1/2/2025 0:10:50,Houston,11.73°C,Fair,11.13,16.15
1/3/2025 0:10:43,Toronto,-2.47°C,Good,0.5,1.22
1/3/2025 0:10:44,San Francisco,11.77°C,Fair,23.78,31.99
1/3/2025 0:10:45,New York,0.9°C,Good,1.01,2.18
1/3/2025 0:10:45,Dallas,9.51°C,Moderate,30.08,44.5
1/3/2025 0:10:46,Boston,1.05°C,Good,0.5,0.87
1/3/2025 0:10:47,Miami,18.9°C,Fair,5.94,13.67
1/3/2025 0:10:47,Houston,15.09°C,Fair,13.26,18.07
1/4/2025 0:10:44,Toronto,-5.05°C,Fair,0.5,1.23
1/4/2025 0:10:44,San Francisco,10.8°C,Fair,0.6,1.73
1/4/2025 0:10:45,New York,-0.7°C,Good,0.95,2.13
1/4/2025 0:10:46,Dallas,14.36°C,Fair,19.84,25.18
1/4/2025 0:10:47,Boston,-1.79°C,Fair,1.02,2.11
1/4/2025 0:10:47,Miami,16.16°C,Fair,7.78,14.15
1/4/2025 0:10:48,Houston,17.54°C,Fair,12.24,16.32
1/5/2025 0:10:43,Toronto,-4.85°C,Fair,0.5,1.02
1/5/2025 0:10:43,San Francisco,9.51°C,Fair,0.95,2.02
1/5/2025 0:10:44,New York,-2.08°C,Fair,0.5,1.18
1/5/2025 0:10:44,Dallas,16.11°C,Good,5.81,7.12
1/5/2025 0:10:44,Boston,-1.42°C,Fair,0.5,0.85
1/5/2025 0:10:45,Miami,14.73°C,Fair,5.88,12.62
1/5/2025 0:10:45,Houston,19.42°C,Fair,4.58,10.49
1/6/2025 0:10:43,Toronto,-3.57°C,Fair,1.08,2.89
1/6/2025 0:10:43,San Francisco,11.09°C,Good,3.34,5.48
1/6/2025 0:10:45,New York,-1.84°C,Fair,0.65,1.55
1/6/2025 0:10:45,Dallas,-2.55°C,Fair,0.63,1.07
1/6/2025 0:10:45,Boston,-6.25°C,Fair,0.5,0.98
1/6/2025 0:10:46,Miami,20.64°C,Fair,3.49,11.86
1/6/2025 0:10:46,Houston,5.56°C,Fair,1.8,2.57
1/7/2025 0:10:43,Toronto,-8.13°C,Fair,0.5,1.18
1/7/2025 0:10:43,San Francisco,11.25°C,Good,3.49,5.83
1/7/2025 0:10:44,New York,-5.48°C,Fair,0.71,1.48
1/7/2025 0:10:45,Dallas,0.37°C,Good,6.48,9.18
1/7/2025 0:10:45,Boston,-8.02°C,Fair,0.82,1.57
1/7/2025 0:10:46,Miami,21.12°C,Fair,6.32,11.39
1/7/2025 0:10:46,Houston,2.88°C,Fair,3.7,5.61
1/8/2025 0:10:43,Toronto,-6.89°C,Fair,0.77,1.82
1/8/2025 0:10:43,San Francisco,16.34°C,Fair,1.53,2.9
1/8/2025 0:10:44,New York,-2.67°C,Fair,0.5,1.12
1/8/2025 0:10:44,Dallas,1.23°C,Fair,6.44,8.28
1/8/2025 0:10:45,Boston,-5.46°C,Fair,0.5,0.84
1/8/2025 0:10:45,Miami,11.91°C,Good,5.85,9.99
1/8/2025 0:10:45,Houston,6.36°C,Good,7.94,10.29
1/9/2025 0:10:44,Toronto,-9.77°C,Fair,0.92,2.33
1/9/2025 0:10:45,San Francisco,12.02°C,Fair,18.82,23.78
1/9/2025 0:10:46,New York,-5.33°C,Fair,0.6,1.27
1/9/2025 0:10:49,Dallas,-0.25°C,Moderate,44.88,60.77
1/9/2025 0:10:50,Boston,-8.37°C,Fair,0.5,0.89
1/9/2025 0:10:50,Miami,13.44°C,Fair,9.48,12.03
1/9/2025 0:10:51,Houston,5.17°C,Fair,14.26,19.42
1/10/2025 0:10:43,Toronto,-9.08°C,Fair,2.08,5.93
1/10/2025 0:10:44,San Francisco,13.6°C,Fair,18.47,22.17
1/10/2025 0:10:45,New York,-2.17°C,Fair,1.1,1.92
1/10/2025 0:10:45,Dallas,0.64°C,Good,9.41,10.78
1/10/2025 0:10:45,Boston,-4.5°C,Fair,0.5,0.92
1/10/2025 0:10:46,Miami,11.73°C,Good,6.96,13.61
1/10/2025 0:10:46,Houston,2.74°C,Good,3.18,3.7
1/11/2025 0:10:43,Toronto,-4.85°C,Fair,10.73,12.48
1/11/2025 0:10:43,San Francisco,11.39°C,Fair,4.94,7.72
1/11/2025 0:10:44,New York,1.51°C,Good,6.27,11.14
1/11/2025 0:10:45,Dallas,-1.59°C,Fair,16.82,22.86
1/11/2025 0:10:45,Boston,-1.05°C,Fair,2.81,5.16
1/11/2025 0:10:46,Miami,18.64°C,Fair,5.18,17.05
1/11/2025 0:10:46,Houston,4.6°C,Fair,3.89,5.15
1/12/2025 0:10:43,Toronto,-1.02°C,Good,2.28,5.2
1/12/2025 0:10:43,San Francisco,14.91°C,Moderate,0.5,0.9
1/12/2025 0:10:44,New York,-0.62°C,Fair,1.54,2.37
1/12/2025 0:10:44,Dallas,6.08°C,Fair,3.65,5.68
1/12/2025 0:10:44,Boston,-3.94°C,Fair,0.5,1.1
1/12/2025 0:10:46,Miami,16.09°C,Good,6.68,9.87
1/12/2025 0:10:46,Houston,5.86°C,Fair,10.89,14.27
1/13/2025 0:10:43,Toronto,-0.19°C,Good,7.08,7.99
1/13/2025 0:10:43,San Francisco,10.95°C,Good,2.57,3.71
1/13/2025 0:10:44,New York,2.82°C,Fair,15.14,24.52
1/13/2025 0:10:45,Dallas,6.2°C,Fair,7.45,8.85
1/13/2025 0:10:45,Boston,-2.31°C,Good,7.7,12.14
1/13/2025 0:10:46,Miami,16.01°C,Fair,14.92,19.91
1/13/2025 0:10:46,Houston,10.33°C,Good,8.02,11.26
1/14/2025 0:10:43,Toronto,-6.54°C,Good,0.94,1.83
1/14/2025 0:10:44,San Francisco,10.38°C,Fair,9.72,17.33
1/14/2025 0:10:46,New York,1.91°C,Fair,2.5,3.67
1/14/2025 0:10:46,Dallas,2.71°C,Moderate,22.19,29.92
1/14/2025 0:10:47,Boston,-0.54°C,Fair,12.36,14.13
1/14/2025 0:10:48,Miami,20.42°C,Fair,9.8,21.83
1/14/2025 0:10:49,Houston,9.55°C,Fair,4.24,6.34
1/15/2025 0:10:43,Toronto,-7.72°C,Fair,1.25,2.85
1/15/2025 0:10:43,San Francisco,10.17°C,Fair,12.19,15.42
1/15/2025 0:10:44,New York,-3.76°C,Fair,0.82,1.52
1/15/2025 0:10:45,Dallas,5.29°C,Moderate,28.9,40.42
1/15/2025 0:10:45,Boston,-4.46°C,Fair,0.5,1
1/15/2025 0:10:46,Miami,16.04°C,Fair,8.38,16.26
1/15/2025 0:10:46,Houston,10.82°C,Fair,5.75,8.61
1/16/2025 0:10:43,Toronto,-6.87°C,Good,2.86,4.52
1/16/2025 0:10:43,San Francisco,11.1°C,Moderate,37,48.03
1/16/2025 0:10:44,New York,-2.51°C,Fair,1.99,3.85
1/16/2025 0:10:44,Dallas,7.12°C,Poor,58.72,75.35
1/16/2025 0:10:45,Boston,-7.07°C,Fair,0.74,1.5
1/16/2025 0:10:45,Miami,17.96°C,Fair,4.55,12.59
1/16/2025 0:10:46,Houston,8.95°C,Fair,19.4,26.23
1/17/2025 0:10:43,Toronto,-2.39°C,Fair,11.22,15.59
1/17/2025 0:10:44,San Francisco,10.42°C,Moderate,27.71,32.58
1/17/2025 0:10:46,New York,-3.03°C,Good,9.09,12.45
1/17/2025 0:10:47,Dallas,7.85°C,Fair,14.85,25.63
1/17/2025 0:10:48,Boston,-3.85°C,Fair,10.23,13.87
1/17/2025 0:10:48,Miami,19.15°C,Moderate,18.79,36.51
1/17/2025 0:10:49,Houston,9.6°C,Poor,52.12,70.46
1/18/2025 0:10:43,Toronto,2.11°C,Good,8.69,10.43
1/18/2025 0:10:44,San Francisco,9.34°C,Fair,4.72,7.83
1/18/2025 0:10:45,New York,1.47°C,Fair,16.68,24.93
1/18/2025 0:10:45,Dallas,15.78°C,Moderate,16.1,73.42
1/18/2025 0:10:46,Boston,-2.62°C,Fair,15.1,23.14
1/18/2025 0:10:46,Miami,21.92°C,Fair,3.31,5.99
1/18/2025 0:10:47,Houston,18.24°C,Fair,6.43,12.9
1/19/2025 0:10:43,Toronto,-5.49°C,Fair,0.54,1.46
1/19/2025 0:10:44,San Francisco,8.82°C,Fair,7.28,10.24
1/19/2025 0:10:45,New York,3.92°C,Fair,13.76,19.02
1/19/2025 0:10:45,Dallas,-1.21°C,Fair,0.62,1.08
1/19/2025 0:10:46,Boston,4.13°C,Good,6.45,8.42
1/19/2025 0:10:46,Miami,21.39°C,Fair,11.83,17.89
1/19/2025 0:10:47,Houston,8.83°C,Fair,4.75,6
1/20/2025 0:10:43,Toronto,-9.38°C,Good,1.3,3.37
1/20/2025 0:10:43,San Francisco,7.82°C,Fair,7.67,8.8
1/20/2025 0:10:44,New York,-4.26°C,Fair,1.27,2.14
1/20/2025 0:10:44,Dallas,-3.44°C,Fair,4.64,7.19
1/20/2025 0:10:44,Boston,-1.74°C,Fair,0.88,1.34
1/20/2025 0:10:45,Miami,21.87°C,Good,2.83,3.92
1/20/2025 0:10:45,Houston,1.08°C,Fair,3.46,4.87
1/21/2025 0:10:43,Toronto,-13.48°C,Fair,1.41,2.51
1/21/2025 0:10:44,San Francisco,11.78°C,Fair,7.72,15.45
1/21/2025 0:10:44,New York,-8.43°C,Fair,2.56,4.5
1/21/2025 0:10:45,Dallas,-0.34°C,Fair,2.72,4.26
1/21/2025 0:10:45,Boston,-10.7°C,Fair,4.21,6.72
1/21/2025 0:10:45,Miami,17.61°C,Fair,2.89,7.34
1/21/2025 0:10:46,Houston,-0.24°C,Fair,1.83,2.59
1/22/2025 0:10:43,Toronto,-15.58°C,Good,3.2,5.48
1/22/2025 0:10:43,San Francisco,10.33°C,Fair,14.21,20.4
1/22/2025 0:10:44,New York,-9.07°C,Fair,15.08,21.36
1/22/2025 0:10:45,Dallas,-3.7°C,Fair,9.65,15.28
1/22/2025 0:10:45,Boston,-9.81°C,Good,8.72,12.49
1/22/2025 0:10:45,Miami,20.71°C,Moderate,25.54,36.48
1/22/2025 0:10:45,Houston,-2.17°C,Moderate,36.09,46.2
1/23/2025 0:10:43,Toronto,-9.17°C,Good,5.18,6.85
1/23/2025 0:10:44,San Francisco,12°C,Fair,12.04,16.06
1/23/2025 0:10:45,New York,-7.94°C,Very Poor,88.95,124.15
1/23/2025 0:10:45,Dallas,1.31°C,Moderate,36.64,51.18
1/23/2025 0:10:46,Boston,-9.62°C,Moderate,42.36,57.76
1/23/2025 0:10:46,Miami,13.01°C,Good,3.94,7.61
1/23/2025 0:10:47,Houston,2.44°C,Moderate,48.51,61.71
1/24/2025 0:10:43,Toronto,-6.14°C,Fair,1.71,4.04
1/24/2025 0:10:43,San Francisco,13.15°C,Moderate,37.8,50.35
1/24/2025 0:10:45,New York,-4.51°C,Moderate,30.55,37
1/24/2025 0:10:45,Dallas,3.38°C,Moderate,16.2,22.85
1/24/2025 0:10:46,Boston,-6.8°C,Moderate,35.12,39.93
1/24/2025 0:10:46,Miami,10.45°C,Good,5.23,6.22
1/24/2025 0:10:47,Houston,5.48°C,Fair,15.31,20.63
1/25/2025 0:10:43,Toronto,-7.41°C,Fair,8.82,15.02
1/25/2025 0:10:44,San Francisco,10.19°C,Fair,4.86,9.53
1/25/2025 0:10:45,New York,-3.05°C,Fair,15.79,24.43
1/25/2025 0:10:45,Dallas,7°C,Fair,3.49,5.52
1/25/2025 0:10:46,Boston,-7.34°C,Good,6.55,9.16
1/25/2025 0:10:46,Miami,12.28°C,Fair,14.93,17.56
1/25/2025 0:10:47,Houston,6.22°C,Fair,7.52,11.09
1/26/2025 0:10:43,Toronto,-0.77°C,Fair,12.31,14.4
1/26/2025 0:10:43,San Francisco,9.16°C,Fair,5.64,7.81
1/26/2025 0:10:45,New York,-0.54°C,Fair,18.75,24.25
1/26/2025 0:10:45,Dallas,10°C,Fair,7.79,15.25
1/26/2025 0:10:46,Boston,-4.31°C,Fair,21.56,24.73
1/26/2025 0:10:46,Miami,18.63°C,Fair,3.2,10.64
1/26/2025 0:10:47,Houston,13.47°C,Fair,6.2,12.42
1/27/2025 0:10:43,Toronto,-4.14°C,Fair,1.32,2.28
1/27/2025 0:10:43,San Francisco,8.92°C,Fair,2.57,4.76
1/27/2025 0:10:44,New York,0.12°C,Good,5.85,10.02
1/27/2025 0:10:44,Dallas,6.06°C,Good,8.72,10.88
1/27/2025 0:10:44,Boston,-1.64°C,Fair,1.3,2.11
1/27/2025 0:10:45,Miami,18.9°C,Moderate,2.74,9.01
1/27/2025 0:10:47,Houston,15.09°C,Fair,14.58,17.94
1/28/2025 0:10:43,Toronto,-1°C,Fair,1.01,1.48
1/28/2025 0:10:44,San Francisco,9.51°C,Fair,6.1,11.9
1/28/2025 0:10:45,New York,2.28°C,Fair,11.7,14.39
1/28/2025 0:10:45,Dallas,8.35°C,Moderate,47.96,63.38
1/28/2025 0:10:46,Boston,0.99°C,Fair,11.04,12.96
1/28/2025 0:10:46,Miami,18.42°C,Moderate,17.7,31.13
1/28/2025 0:10:47,Houston,12.07°C,Moderate,25.66,37.92
1/29/2025 0:10:44,Toronto,-0.19°C,Fair,6.24,8.95
1/29/2025 0:10:44,San Francisco,8.71°C,Fair,6.3,11.1
1/29/2025 0:10:45,New York,2.27°C,Very Poor,108.08,127.47
1/29/2025 0:10:46,Dallas,12.47°C,Fair,14.57,25.31
1/29/2025 0:10:47,Boston,-3.26°C,Fair,2.45,4.18
1/29/2025 0:10:48,Miami,17.75°C,Moderate,42.1,56.2
1/29/2025 0:10:48,Houston,13.86°C,Fair,15.69,20.52
1/30/2025 0:10:44,Toronto,-8.57°C,Fair,0.94,2.64
1/30/2025 0:10:44,San Francisco,8.54°C,Fair,8.41,14.47
1/30/2025 0:10:45,New York,0.14°C,Fair,0.56,1.3
1/30/2025 0:10:46,Dallas,15.63°C,Good,5.41,6.27
1/30/2025 0:10:47,Boston,-3.22°C,Fair,1.18,1.72
1/30/2025 0:10:47,Miami,18.74°C,Moderate,45.93,61.14
1/30/2025 0:10:48,Houston,18.36°C,Fair,5.22,10.56
1/31/2025 0:10:43,Toronto,-0.53°C,Fair,20.3,24.99
1/31/2025 0:10:44,San Francisco,8.12°C,Fair,2.28,5.53
1/31/2025 0:10:45,New York,2.59°C,Fair,16.09,22.65
1/31/2025 0:10:46,Dallas,14.79°C,Moderate,4.62,12.69
1/31/2025 0:10:46,Boston,-3.4°C,Good,6.39,9.79
1/31/2025 0:10:47,Miami,21.47°C,Fair,6.43,15.61
1/31/2025 0:10:47,Houston,13.81°C,Fair,16.66,22.82
2/1/2025 0:10:44,Toronto,-6.41°C,Fair,1.56,3.12
2/1/2025 0:10:44,San Francisco,11.55°C,Fair,1.83,2.31
2/1/2025 0:10:44,New York,7.54°C,Fair,17.73,22.12
2/1/2025 0:10:45,Dallas,10.53°C,Moderate,22.54,33.25
2/1/2025 0:10:45,Boston,1.25°C,Good,9.55,10.78
2/1/2025 0:10:46,Miami,22.37°C,Fair,6.32,22.88
2/1/2025 0:10:46,Houston,13.28°C,Moderate,15.81,23.47
2/2/2025 0:10:43,Toronto,-12.08°C,Moderate,14.83,33.96
2/2/2025 0:10:43,San Francisco,14.15°C,Fair,5.98,8.37
2/2/2025 0:10:44,New York,-5.62°C,Fair,3.42,5.42
2/2/2025 0:10:45,Dallas,13.75°C,Fair,6.11,8.37
2/2/2025 0:10:45,Boston,-10.53°C,Fair,2.17,3.42
2/2/2025 0:10:45,Miami,22.37°C,Fair,6.91,22.22
2/2/2025 0:10:46,Houston,13.17°C,Fair,12.28,16.11
2/3/2025 0:10:44,Toronto,-3.11°C,Moderate,18.09,28.69
2/3/2025 0:10:45,San Francisco,13.61°C,Fair,5.05,9.57
2/3/2025 0:10:47,New York,-0.1°C,Fair,4.69,8.48
2/3/2025 0:10:48,Dallas,17.97°C,Fair,5.01,8.33
2/3/2025 0:10:48,Boston,-2.02°C,Fair,3.28,4.72
2/3/2025 0:10:49,Miami,22.65°C,Fair,6.27,21.31
2/3/2025 0:10:49,Houston,17.24°C,Fair,7.54,12.36
2/4/2025 0:10:43,Toronto,-0.16°C,Fair,2.07,3.27
2/4/2025 0:10:43,San Francisco,12.71°C,Fair,2.02,2.43
2/4/2025 0:10:44,New York,6.33°C,Moderate,28.78,36.31
2/4/2025 0:10:44,Dallas,20.02°C,Fair,7.55,11.5
2/4/2025 0:10:45,Boston,4.68°C,Fair,15.21,17.25
2/4/2025 0:10:45,Miami,22.39°C,Fair,4.82,14.67
2/4/2025 0:10:45,Houston,22.61°C,Good,8.27,15.51
2/5/2025 0:10:43,Toronto,-8.93°C,Fair,1.65,4.36
2/5/2025 0:10:43,San Francisco,8.22°C,Fair,0.5,0.79
2/5/2025 0:10:44,New York,-0.43°C,Fair,1.02,2.13
2/5/2025 0:10:44,Dallas,11.35°C,Good,2.96,5.4
2/5/2025 0:10:45,Boston,-5.34°C,Fair,0.65,1.27
2/5/2025 0:10:45,Miami,22.32°C,Fair,4.06,12.54
2/5/2025 0:10:46,Houston,21.44°C,Good,5.73,8.73
2/6/2025 0:10:44,Toronto,-5.39°C,Fair,8.42,14.22
2/6/2025 0:10:45,San Francisco,8.44°C,Fair,1.77,3.06
2/6/2025 0:10:46,New York,0.37°C,Very Poor,89.56,116.09
2/6/2025 0:10:47,Dallas,19.93°C,Fair,2.24,3.89
2/6/2025 0:10:48,Boston,-8.13°C,Fair,14.68,22.32
2/6/2025 0:10:48,Miami,22.58°C,Fair,3.51,10.85
2/6/2025 0:10:49,Houston,21.54°C,Good,2.91,6.16
2/7/2025 0:10:43,Toronto,-0.07°C,Fair,3.63,4.29
2/7/2025 0:10:44,San Francisco,12.57°C,Fair,5.6,7.43
2/7/2025 0:10:44,New York,3.21°C,Fair,17.47,21.9
2/7/2025 0:10:45,Dallas,13.24°C,Fair,5.18,8.46
2/7/2025 0:10:46,Boston,0.35°C,Good,4.56,5.89
2/7/2025 0:10:47,Miami,22.25°C,Fair,2.72,7.76
2/7/2025 0:10:48,Houston,21.61°C,Good,6.75,15.74
2/8/2025 0:10:44,Toronto,-5.95°C,Fair,3.38,6.46
2/8/2025 0:10:44,San Francisco,8.85°C,Fair,0.56,0.97
2/8/2025 0:10:45,New York,-1.25°C,Fair,3.24,5.75
2/8/2025 0:10:45,Dallas,20°C,Fair,2.25,4.03
2/8/2025 0:10:46,Boston,-3.79°C,Fair,2.3,3.91
2/8/2025 0:10:46,Miami,22.44°C,Fair,2.04,6.73
2/8/2025 0:10:47,Houston,22.35°C,Good,6,11.73
2/9/2025 0:10:43,Toronto,-4.09°C,Fair,4.18,5.33
2/9/2025 0:10:44,San Francisco,8.64°C,Fair,0.59,1.01
2/9/2025 0:10:44,New York,-0.81°C,Moderate,21.83,25.59
2/9/2025 0:10:45,Dallas,10.42°C,Fair,6.02,7.52
2/9/2025 0:10:45,Boston,-2.34°C,Fair,11.45,14.05
2/9/2025 0:10:45,Miami,22.44°C,Fair,2.23,6.23
2/9/2025 0:10:45,Houston,22.84°C,Good,7.2,17.27
2/10/2025 0:10:42,Toronto,-5.58°C,Fair,1.39,3.15
2/10/2025 0:10:43,San Francisco,7.84°C,Fair,1.47,2.03
2/10/2025 0:10:44,New York,1.01°C,Fair,15.74,25.92
2/10/2025 0:10:44,Dallas,6.76°C,Good,6.39,7.54
2/10/2025 0:10:44,Boston,-4.82°C,Good,5.08,7.18
2/10/2025 0:10:44,Miami,23°C,Fair,2.63,8.1
2/10/2025 0:10:44,Houston,21.24°C,Fair,8.31,16.73
2/11/2025 0:10:44,Toronto,-8.19°C,Good,9.58,13.77
2/11/2025 0:10:44,San Francisco,7.8°C,Fair,1.74,3.09
2/11/2025 0:10:46,New York,-1.45°C,Fair,15.78,25.71
2/11/2025 0:10:47,Dallas,6.14°C,Moderate,13.74,18.71
2/11/2025 0:10:48,Boston,-5.41°C,Fair,4.03,6.23
2/11/2025 0:10:48,Miami,23.2°C,Fair,0.95,2.75
2/11/2025 0:10:49,Houston,17.95°C,Good,8.87,13.29